  ADDR B1 B2 B3 B4 thrass11.tmp                                     PAGE       1

  C000 CE 00 01     ldx #1
  C003 86 00        ldaa #0
  C005 97 00        staa $0
                   start:
  C007 C6 00        ldab #0
  C009 86 F5        ldaa #%11110101
  C00B A7 00        staa 0,x
  C00D 69 00        rol 0,x
  C00F 59           rolb
  C010 0C           clc
  C011 69 00        rol 0,x
  C013 59           rolb
  C014 0C           clc
  C015 69 00        rol 0,x
  C017 59           rolb
  C018 0C           clc
  C019 69 00        rol 0,x
  C01B 59           rolb
  C01C 0C           clc
  C01D 09           dex
  C01E EA 00        ORAB 0,x
  C020 E7 00        stab 0,x
  C022 08           inx
  C023 08           inx
  C024 8C 00 41     cpx #65
  C027 26 DE        bne start
  C029 3F           swi

  Symbol Table 

  START              C007
