  ADDR B1 B2 B3 B4 D:\Programming\BSUIR\BSUIR-Labs\Semester 3\      PAGE       1

  C000 CE 00 02     ldx #2
  C003 C6 00        ldab #0
  C005 86 F4        ldaa #%11110100
  C007 A7 00        staa 0,x
  C009 69 00        rol 0,x
  C00B 59           rolb
  C00C 0C           clc
  C00D 69 00        rol 0,x
  C00F 59           rolb
  C010 0C           clc
  C011 69 00        rol 0,x
  C013 59           rolb
  C014 0C           clc
  C015 69 00        rol 0,x
  C017 59           rolb
  C018 0C           clc
  C019 09           dex
  C01A E7 00        stab 0,x
  C01C 08           inx
  C01D 08           inx

                   start:
  C01E A7 00        staa 0,x
  C020 C6 00        ldab #0

  C022 69 00        rol 0,x
  C024 69 00        rol 0,x
  C026 69 00        rol 0,x
  C028 69 00        rol 0,x

  C02A 69 00        rol 0,x
  C02C 59           rolb
  C02D 0C           clc
  C02E 69 00        rol 0,x
  C030 59           rolb
  C031 0C           clc
  C032 69 00        rol 0,x
  C034 59           rolb
  C035 0C           clc
  C036 69 00        rol 0,x
  C038 59           rolb
  C039 0C           clc

  C03A 69 00        rol 0,x ;

  C03C 69 00        rol 0,x
  C03E 59           rolb
  C03F 0C           clc
  C040 69 00        rol 0,x
  C042 59           rolb
  C043 0C           clc
  C044 69 00        rol 0,x
  C046 59           rolb
  C047 0C           clc
  C048 69 00        rol 0,x
  C04A 59           rolb
  C04B 0C           clc
  C04C 09           dex
  C04D E7 00        stab 0,x
  C04F 08           inx
  C050 08           inx
  C051 8C 00 42     cpx #66
  C054 26 C8        bne start
  C056 3F           swi

  Symbol Table     D:\Programming\BSUIR\BSUIR-Labs\Semester 3\      PAGE       2

  Symbol Table 

  START              C01E
